ID_F	NOM_F	ADRESSE_F	TEL_F	FAX_F	EMAIL_F	ID_D	REMARQUE_F
525	INDUSELEC	N°88,Z.I.BD.CHEFCHAOUNI-ROUTE 110,km11.500,ain sebaa B.P.3556	0522664505	0522666435	INDUSELEC@MENARA.MA	1	
526	INDUSTRIA MAS	RESIDENCE CHABAB ZONE A3-AIN SEBAA	0522734170	0522734170		1	
527	INDUSTRIA MECANICA	MAROC	000000000			1	
528	INES PLAST SARL	route ouad laou knekra kodiat atmoun n°5 TETOUAN	0666393126	0662547040		1	
529	INTER NORD	TANGER	0539394350			1	
530	JOMATRI	ESPAGNE	00000000000			1	
531	KARFIF LILBINAE	42,AV KINYA GARAGE N°1-MARTIL	00000000			1	
532	LA BOUTIQUE MAROCAINE DU CONVOYEUR	RESIDENCE AL AMANE GH 31 IMM 253-APPT N°01,AIN SEBAA	0522359793			1	
533	PARC ROULEAUX	RUE 5 N°27 EL OULJA 2 AIN SEBAA 	0522359796	0522359796	client@parcrouleaux.com	1	003013948000002
534	LEADER FOURNITURE INDUSTRIELLE	casa	0000000000			1	
535	LIBRAIRIE MONTASSIR	TETOUAN	0613411213			1	
536	M.C.TABOULA	TETOUAN	000000000000			1	
537	MAADANI MED	Tetouan	00000000000			1	
538	MAAROUFI FER	TETOUAN	0000000000	0677410920		1	
539	MAGHREB OXYGENE	TETOUAN	0000000			1	
540	MAGIDEUTZ S.A	B.P 13024                CASABLANCA/MAROC  	0522303022	0522303023		1	
541	MANDRI CARBURANT	tetouan	00	00		1	
542	MANUMAROC	1,Rue Allal Ben Abdellah	0539965300	0539968023	manumaroc@gmail.com	1	
543	MARRAKECHI FER	MOSQUEE AFAILAL	000000000			1	
544	MATCERAM	TETOUAN	0000000000			1	
545	MATCO MANDRI	coelma	0000000000			1	
546	MATCOBEL	28,RUE BUZANCY	0522406262	0522244563		1	
547	MATE CERAME	TETOUAN	00000000			1	
548	MAXIM MOROCCO	ROND POINT EUROPE-7 RUE HATIM AL ASSAM,20490	0522273274	0522273272	INFO@MIS-GROUP.NET	1	
549	MAYKA DISTRIBUTION	KM 5,ROUTE DE TANGER TETOUAN	0539703979	0539703989		1	
550	MAZOURI-S.A.R.L	maroc	000000000			1	
551	MTS	17 Bd BAHMAD BELVEDERE 20300 CASA	+212661165531	+212522673140	contact@mtsolutions.ma	1	002733347000044
552	MEDI TRACT S.A.R.L	KM 5 ROUTE DE TANGER-TETOUAN	0539704180	00		1	
553	MEHDI BRIQUETERIE	BNI MA3DEN	00000000000			1	
554	MEHDI FRERES	TETOUAN	0539991724			1	
555	MEKNASI MECANICIEN	Tetouan	0000000000			1	
556	MERIDEC SARL	AV ABDELLAH FAKHAR,ROUTE AZLA,KM 4	0539723784			1	
557	MEST	maroc	0522302824/306052	0522301490	vente@mestindustrie.com	1	001568537000089
558	METAL MARTIL	MARTIL	0539689066	00000000000		1	
559	MEUBLES DU NORD	108 AV MFEDAL AFAILAL- TETOUAN	0539992888	00		1	
560	MIDI FER	tetouan	000000000			1	
561	MIDI MECANIQUE	RTE CHEFCHAOUEN KM 7	0661366652	0663005475	midimec@gmail.com	1	
562	MOHAMMED ES-BIAA	CIRCONSCRIPTION MSALA	0000000000			1	
563	MOLCER	PORTUGAL	0000000000			1	
564	MORENO-MED ZEHLI	TETOUAN	0000000000			1	
565	MORITO	Tetouan	000000000000			1	
566	MOTORS IMPORT S.A	2,PLACE DE L'INDÉPENDANCE 	0524464702	0524462490		1	
567	MULTICULT SARL	av tahran touabel N°80	0661295562			1	
568	MURCIA FER	TETOUAN	0539962714			1	
569	NEUMATICOS TETOUAN	KM.3 AV.MLY HASSAN BEN MEHDI N°367 RTE TANGER	0539965583	0539967055	neumaticos44@gmail.com	1	
570	NEUMATIQUE ARENA	teteouan	00	00		1	
571	NORD INCENDIE	rue allal loudiyi n°7-quartier el-boughaz-tanger	0539363136			1	
572	NORMATEC	AV,AL JOULANE N°172	0539724792		contact@e-normatec.ma	1	
573	NORSECAM	AV HASSAN 2,Immeuble la colombe.	0539719070			1	
574	NOTELEC	maroc	00000000	00000000		1	
575	NOUREDDINE-FLEXIBLES	TETOUAN	000000000			1	
576	NTN-SNR MAROC	73,BD.MOULAY SLIMANE	0522667680	0522665166		1	
577	OMAR ELECTRICIEN	Tetouan	0000000000			1	
578	OULAD HAMMOU	AV MOULAY HASSAN BEN MEHDI	0539969750			1	
580	OUTIMOTEUR	AV FES	0539324079	0000000000		1	
581	OUTIPRO	MAROC	00000000			1	
582	OUTITAIBA	AV OUALILI LOT MONIA N°3234	0539970149		outitaiba@gmail.com	1	
583	PAGEC	CASABLANCA	0522601775	00		1	
584	PAPETERIE DU NORD	13 AV.AL OUROUBA	0539702499	0539963779		1	
585	PC NORD	23,AV.EL WAHDA	0539712858	0539964590		1	
586	PC-GROSSISTE S.A.R.L	MAROC	000000000			1	
587	PEINTURE TOUTA	HAY EL MSALAH  AV FES N°46	0539971290			1	
588	PETROFIB AL JAZEERA	DOUAR LOUHA	0539711132	00000000000		1	
589	PHARMACIE BORAS	AV MED EL KHARAZ  RUE 4 N°4	00000000			1	
590	BRICOMA TANGER-SUCC TETOUAN	RTE SEBTA,KM 6 LOTISSEMENT JAWHARA TETOUAN	0539970202	0539970202	contact.tetouan@bricoma.ma	1	001530321000035
591	PHARMACIE TABOULA	AV OMAR ELMOKHTAR TABOULA	0539961440			1	
592	PHEAMIR INDUSTRIE	AV RIF RUE N°2    ETAGE 1 N°19	0539963678			1	
593	PIECE AUTO ISMAIL	RUE SIDI IDRISS LOT.AL HAMAMA N°11	0539963620			1	
594	PIECE AUTO LA PALOMA	av mohamadia N°222 TOUTA	00000000000			1	
595	PIECE AUTO OCCASION-DOUHRI MOUSSA	RUE HAY MED BARRKA N°10 A-COTE DE LA MOSQUE BEN AJIBA	0539703231			1	
596	PIECE AUTO SAADA	tetouan	00	00		1	
597	PIECE AUTONOR SAID	mazaria boussemlal	00000000000			1	
598	FORCAT	louha +700 m direction vers chefchaoouen rn2TETOUAN	0674977385			1	
599	PIECES AUTO BAB OKLA	tetouan	0000000000			1	
600	PIECES AUTO EL MOUSSAOUI	AV.CASABLANCA IMM.AL AMAL N°09 M'HANNECH 2 	0000000000			1	
601	PIECES AUTO OCCASION	tetouan	00	00		1	
602	PIECES AUTO TAWFIK	67 AV MLY EL HASSAN BEN MEHDI	703010	00		1	
603	PNEUMATIQUE ARENA	douartamazakt bni hozmar ben karrich route de chefchaouen km 7-tetouan	039707003	00	arenapneu@gmail.com	1	
604	POLYJOINTS MAROC	3,RUE CAPITAINE BOUSSERGHINE(Ex.Puissesseau)-Residence l'APPEL	0522448747	0522448606		1	
605	QUINCAILLERIE HAMZA FRERE	AV.KSAR EL KABIR N°27	0539973057			1	
606	NORD RECTIFICATION	TETOUAN	0666987164			1	
607	RECTIFICATION ITTIHAD	ROUTE DE TANGER-KM3-TABOULA	0539704163	039704163		1	
608	REDDAM AHMED	31,AV OUED MARTIL-ROMMANA	0539965813			1	
609	REDOUAN DROGUERIE	tetouan	0000000			1	
610	REDOUAN EL HAJJI	TETOUAN	0000000000			1	
611	REPARATION ELECTRICITE AUTO-MED	TETOUAN	00000000000	0000000000		1	
612	REPARATION ET VENTE PNEU OCCASION-OTHMAN	tetouan	000000000			1	
613	REPARATION GENERALE ABDELWAHID	tetouan	0662428766	00		1	
614	REPARATION RADIATEUR ET ECHAPPEMENT	TETOUAN	0662428766			1	
615	REPARATION SERRURE	TETOUAN	0000000000			1	
616	REPARATION TOUS LES PNEUS	"ROUTE DE TANGER				1	
5106	ABDI GLASS	N°127,AV KABOUL(Pres de BP)	0539973031	0539990809	abdiglass	1	001676629000044
618	RESSORTS BOUGHAZ	N°13 ZONE INDUSTRIELLE RTE MARTIL TETOUAN	0539979269		ressort-boughaz@menara.ma	1	
619	RESSORTS DU NORD	ROUTE DE TANGER KM 3	0539962696	00		1	
620	RESSORTS TAMOUDA	RUE CHEFCHAOUEN KM 5	0676648857			1	
621	RHONE CHIMIE INDUSTRIE-MAROC	31,rue ibn toumert-20490	0522315966	0522451710		1	
622	ROMA FER	720,Av Abdellah al fakhar 	0539718967			1	
623	RSB BARRAGANES GRUPO	AVDA.DEL MEDITERRANEO,10-12200	964602125			1	
624	S M E M	9,RUE SAINT SAENS & 14,rue allal ben ahmed amkik belvedere	0522406777		etsmoulin 1@menara.ma	1	
625	S T F I	AV.DE LA PAIX,RESIDENCE.CHOUROUK,BLOC C,MAGASIN N°7  90000	0539343162	0539343163	direction@stfimaroc.com	1	
626	S.I.T TRANSMISSION	RUE 47 NUM 667 BD OKBA BNO NAFIAA QUARTIER AL BARAKA	0539689873			1	
627	S.M.N ADHESIVES GENERALES	60.rue hay raja 2 bournazil commune mly rachid	0522708183	00		1	
628	SAADA	TETOUAN	0000000			1	
629	SACMI	ESPAGNE	000000000000	000000000000		1	
630	SORIMAC	MEKNES	0000000	0000000	00000000	1	00000000000
631	SANIAZUL	RUE KHNIFRA N°73 M'hannech 2	0661793716			1	
632	STE IDEAL BRICO	N°52 RUE MED ZERKTOUNI(EX Cunny)	0535930974	0535930974	Idealbricofes@gmail.com	1	002308364000067
633	SEDRIC	rue2,N°24-residence al mouahidine-bd la grande ceinture	0522664628	0522664629		1	
634	SEFRENO S.A.R.L	ZIANA,RUE ABOU ABBASS ESSABTI,N°24	0539974956		SEFRENO@GMAIL.COM	1	
635	SERIMA	MAROC	0000000000			1	
636	SHELL S.DRISS STATION	AV HASSAN II-	0539713404			1	
637	SICC	ESPAGNE	00000000			1	
638	SIMA DISTRIBUTION SARL	RUE DR ROUX IMMO 32,2°ETAGE,PLATEAU N°4-ROCHES NOIRES	0522249753	0522249734		1	
639	SIMI	273,boulevard mohammed v	0522306545	0522303311	s.i.m.i@menara.ma	1	
640	SIVE EXPERT	N°172 TRANCHE DIIA LOT ESSALAM 01-AHL LOUGHLAM	0522010021	0658815757	contact@siveexpert.ma	1	
641	SELFA	15,Chemin des Dahlias,Ain sebaa siege social Casablanca	0667506075		brahim.aabach@selfa.ma	1	001568537000089
642	SMEM	9.rue saint saéns&14rue allal ben ahmed amkik-Belvédér-casablanca	0522406777			1	
643	SOFERAK	ROUTE OUED LAOU KM 3 COELMA(en face air liquide)	0539998062			1	
644	SOMAA	DOUAR BOUKHALAD KM 14 DAR BENKARRICH	0615528619			1	
645	SOMPAGRAF	maroc	00000000			1	
646	SOTAFER	14 rue faycal ibn abdelaziz-tanger	0539313722	0539310308		1	
647	STRAPACK	ROUTE DE TETOUAN RN2 KM27 	0531067844		contact@strapack.ma	1	
648	SUDIMEX	CASABLANCA	00000000	00000000		1	
649	SOFA	30,Bd Khalid Ben Oualid AIN Sebaa CASA	0522340083	0522340119	00000000000000000	1	001524663000026
650	TAMOUDA ASMH	SOUK EL MTALSI	000000000			1	
651	TAMOUDA LIVRE	6 RESIDENCE SALAM AVENUE MEKNES 	0539965168	0539714153		1	
652	TAMOUDA TOUR	rte chefchaouen km 6	0539713869			1	
653	TAMOUDA VERRE AUTO	84,av oujda,quartier atlas	0539995947			1	
654	TAPISSIER HMIDO	TETOUAN	000000000			1	
655	TATRAN	Z.I BP:6021 	0539688955	0539688974		1	
656	TECHNIQUE ACIERS	37A,AV KHALID BNOU LOUALID BP 2727 AIN SEBAA	0522352868			1	
657	TECNIMOL MOLDES	CARRETERA DE ONDA .KM 5-PO.BOX254 12540 VILLA REAL	34964526045	00	export@tecnomol.com	1	
658	TOURNIAGE GHALI PLUS	0000000000	0000000000000			1	
659	TRABAND	CIUDAD DEL TRANSPORTE CALLE GRAN BRETANA,11 B 12006	0034964256333		TRABAND@TERRA.ES	1	
660	TROPACK	Rue AL JOUNAID RES.E BAIDA IMM M ETG 2 APT 21	0691181111			1	
661	VENTE DES MOTEURS	CASA	0664724727	00000000000		1	
662	VENTE MATERIAUX CONSTRUCTION	BD MARRAKECH N°1	0539974310			1	
663	VERDES	BARCELONE	00000000000			1	
664	VERRE AUTO TAMOUDA	AV OUJDA QUARTIER ATLAS	0539995947			1	
665	ZAMZAM DROGUERIE	ROUTE OUED LAOU COELMA  LOTISSEMENT ERBEN 2,LOT N°8 	0539971951			1	
2102	PIECES					1	
7106	PROCITECH	BD.MOULAY ISMAIL RESIDENCE AMIS,1er ETAGE N°1-90000 TANGER	0539941483	0539941496	info@procitech.ma	1	001568537000089
2104	SAISS GRILLAGE	Lotissement BADR-Lot n°1-Sidi Bernoussi CASA	0522343738	0522343742	contact@saissgrillage.com	1	000036543000023
9107	PRO ISOL	109 LOTISS SMARA,RUE 6-20600	0659263828	000000000	proisol.d@gmail.com	1	002138661000059
9106	MAGHREBELT	SIEGE SOCIAL:6,RUE IBRAHIM EL MOUSSALI,BELVEDERE-CASABLANCA-MAROC	0522243836	0522243847	MAGHREBELT@GMAIL.COM	1	001599367000036
10124	ZWAWRI INCORPORATION SARL	39 Av. lalla yacout 5eme Etage Ap D 12003 Casablanca		0522898073	zwawri.incorporation@gmail.com	1	000098663000010
11130	STARINDUS	10,Rue Liberte,Etage 3 Appt 5,Casablanca	+212642472085	+212520472002	contact@starindus.ma	1	002068950000068
11131	WAM MAROC	ZI SUD OUEST MOHAMMADIA	0523310125	0523310124		1	001598683000074
11129	SCIENTIFIC	63 VILLA BASSATINE ELOULFA	0678850700	0522694879	contact@lescientific.ma	1	001712510000093
12131	NABTEK SARLAU	LOTISSEMENT RIAD ESSALAM 1 LOT N°80 MOHAMMEDIA 	0674047316	00000000000	NABILOFONE1976@GMAIL.COM	1	000514643000083
13134	COMPTOIR DU ROULEMENT	12 BD ABDELKRIM AL KHATIB	0522317656	0522315784/542538	comptoir_roulement@cdr.co.ma	1	000102683000013
14133	L.M.D.T	5,Rue Abou Abbes El Jirari Belvedere Casablanca	0522240930/31	0522240926	lmdt@menara.ma	1	001529387000033
14134	SAFOM	ROUTE COTIERE KM 10,5 Q.I Sidi Bernoussi	0522357210	0522350451	commercial@safom.ma	1	001538984000001
