_F	ADRESSE_F	TEL_F	FAX_F	EMAIL_F	ID_D	REMARQUE_F
BOUTIQUE MY SPORT	EN FACE GARDE ROYALE	0000000000			1	
CADELA	TETOUAN	0000000000			1	
CARREFOUR TETOUAN	AVENUE 9 AVRIL	0539999776			1	
CERCLE MAROC	bd chefchaouni,lot zakia km 10,n°12-ain sebaa 	0522600289	0522625185	info@cerclemaroc.com	1	
CHAT MOHAMED	1,RUE KHALID BEN OUALID	0539963577	0539963577		1	
CIETEC	ROCHES NOIRES	022359677			1	
CITY PNEUS	Av Moulay Hassan Ben Mehdi-Route de Tanger Km3	0539965128			1	
CMCP	Q.I.AIN SEBAA-BD.A-B.P.2595	0522667878	0522667878		1	
COCEMA FES	FES	0000000000			1	
CODIPAT	tetuan	0000000			1	
COMPTANT	12,ROUTE DES OULED ZIANE	0522317656	0522315784	comptoir_roulement]@yahoo.fr	1	
COMPTOIR GHORGHIZ DU FROID	352 av hassan II	0539961213			1	
CONSTRUCTION ABDELLAOUI	TETOUAN	0000000000			1	
CONSTRUCTION TABOULA	TABOULA S.A.R.L	0000000000			1	
COTEMAR-BNH	MAROC	000000000			1	
CSP MAROC SARL	60 HAY ANDALOUSS TIFLET	0661063858	 0537849454	cspmaroc@hotmail.com	1	001536146000094
DARAJAT AYOUB	bd kasr kabir rte oued law n°10	0667992918			1	
DELTA DIESEL	BD 78,prog dyar el hana 1,imm.GH 7 N°18.sidi moumen	0522729534			1	
DETAIL INOX	rue des oudayas.lavillette 20300 casablanca	21222603774	21222603775	sdiminox@menara.ma	1	
DETROIT ELECTRIQUE	AV-SALAM-IMM-CHOUROUK BLOC A2 N°2	0539942867	0539942870		1	
DETROIT PLANCHER	HAKKAMA RTE TETOUAN KM 18,B.P:4400 tanger drissia	0539925171			1	
SARELEB	Rte Cotiere 111 Lot N°3,Z.I-Polygone Ain Sebaa-CASA 	0522350402	0522350451	sarelebcommercial	1	000084708000047
DFI MAROC	route azla 6,4 km 	698979243	00		1	
DIESEL DU NORD	07,Av.Hassan II,Imm.Habous,Tetouan	0539967469		SDNT@menara.ma	1	
DIESEL YASSINE	av boujdour mhannech 2 n°17	0000000			1	
DIMANORD	TETOUAN	0539999642	0000000000		1	
DISTREL	44,Boulevard Sefrou,Ain Chock	0522449080			1	
DIYAE LIGTHING	AV DES FAR RUE TARIFA N°61	0700164566			1	
DOURI FER SARL	720,AV ABDELLAH EL FAKHAR	0539713967	00000000000		1	
DREAMS STATION	ANGLE AV.9 AVRIL ET OUED SBOU HAY SLAOUI	0539969804			1	
DROGUERIE ABBASS MED	BD MED DAOUD N°143 BIS	0539991121			1	
DROGUERIE ABDERRAHMAN	bab okla	000000000			1	
DROGUERIE AYACHI	TETOUAN	000000000			1	
DROGUERIE AZIZ	BD MARRAKECH N°1	0539974310			1	
DROGUERIE BNI SALAH	tetouan	000	00		1	
DROGUERIE DRUG	RTE TANGER	000000000			1	
DROGUERIE FAZOA	tetouan	00000000			1	
DROGUERIE HADRI	AV JOLAN N° 12	00			1	
DROGUERIE HORRA	RTE TANGER AV MY EL HASSAN BEN MEHDI	0539712983			1	
DROGUERIE HOUCINE	tetouan	00	00		1	
DROGUERIE LAWADA	Tetouan	00			1	
DROGUERIE MANDRI	Tetouan	00	00		1	
DROGUERIE MARTIL	bd hassan 2 n°41	0666939686			1	
DROGUERIE MHANECH	TETOUAN	0	0		1	
DROGUERIE OMAR-MASJID AL OMMA	Tetouan	00000000000			1	
DROGUERIE OULAD MOUSSA	AV SIDI YAHYA N°7-9	0539664595			1	
DROGUERIE RACHID	TETOUAN	0000000000			1	
DROGUERIE SAID MOUDEN	tetouan	00	00		1	
DROGUERIE SAMIR	MHANECH 2 AV KHENIFRA N°34	0626336015			1	
DROGUERIE SORDO	TETOUAN	00000000			1	
DROGUERIE TABOULA	tetouan	00	00		1	
DROGUERIE TORNILLO	tetouan	00	00		1	
DROGUERIE VENTE MAT CONST & TUYEAU PLASTIC	tetouan	0000000000			1	
DROGUERIE YOUSSEF MED HAMZA	MARCHAND DE MATERIAUX DE CONSTRUCTION  KHANDAK ZERBOUH AV RIF ZKT 4	00000000000	00000000000		1	
DROGURIE ELECTRO-MARZOUKI	rond point marjane tetouan	000	00		1	
DROGURIE MED-KHATABI	Tetouan	00	00		1	
DROGURIE MHANECH	tatouan	00	00		1	
DROGURIE RACHID	tetouan	00	00		1	
DROGURIE WAFI	TETOUAN	00	00		1	
ECOTIME MAROC SARL	17 PLACE CHARLES NCHOLE 7eme etage-bureau n°2	0527678300	0634690601	ecotime.ma@gmail.com	1	
ECOTREND	67,Rue aziz bellal 2eme etg n°3 MAARIF-EL MAARIF	00000000000		contact@ecotrend.MA	1	
EFMADECH	127 rue larrache hay salam xcil 20000 casa	022392302	022367248		1	
EL OUALI HASSAN	av oued martil N°21	00000000000			1	
HADDAD BOIS SARL	AV,Ksar EL Kebir.N°126	0539998989		elhaddad.bois@gmail.com	1	
ELECTRO ANIAMA	AV.DES F.A.R N°9-TETOUAN	0539995808	0539972674		1	000099850000068
ENAF	maroc	0522441351	0522441302		1	
ENERGY TRANSFO	KM 11,5 Rte cotiere 111 bd. ATTAKA Z.I SIDI BERNOUSSI 20590	0522662744	0522662745	energy@energytransfo.com	1	
EPSILONLAB	5erue de l'olympe.2 mars casablanca-maroc	0522861797	0522860057		1	
F1 LAPTOPS SARL	AV MED DAOUD,N°77	0661260518		f1@f1laptops.com	1	
FER TAMOUDA	AV RIF KHANDAK ZERBOUH	0539966859	00000000		1	
FERAILLERIE HASSAN AL WALI	tetouan	00	00		1	
FERAILLERIE ABDELKRIM	ROMMANA	0000000000			1	
FERAILLERIE BOUANAN	TETOUAN	000000000			1	
FERNAB NEGOCE	TETOUAN	0661548056			1	
FERRETERIA EL TORNILLO	route de martil km 5 BP:1275	0539992372			1	
FERRETERIA LOUHA	TETOUAN	0000000000			1	
FLUID COMPONENTS	avenue casablanca n89 mhanech 2 rte oued laou 93000	0539991990			1	
FONDERIES & ACIERIES DU MAROC	19,chemin des pivoines-ain sebaa	0522355888	0522355721		1	
FORGEAGE-INDUSTRIE ARTISANALE	SANIAT RMEL	0000000000			1	
FORGES DE BAZAS	ROUTE 111,KM N°1 QUARTIER SIDI BERNOUSSI	0522669850	0522356058		1	
FOTOGRABADO sarl	tetuan	0539963113	0000000000		1	
FRITTA	Espagne	00	00		1	
GARAGE ABDELOUAHID	TETOUAN	0000000000			1	
GARAGE AUTO MECANIQUE	tetouan	00	00		1	
GARAGE BIDAWI	tetouan	00	00		1	
GARAGE DALIA	XXXXXXXX	000000000000			1	
GASATEX	argentine	5447383883			1	
GRINS	2007,S.L  P.I.CIUDAD DEL TRANSPORTE  C/LUXEMBOURG,49B-12006	964100146		INFO@GRINS.ES	1	
GROSANI SARL	BD CASABLANCA	0539990088			1	
HANAFI ZONE INDUSTRIELLE	RTE MARTIL TETOUAN	00000000			1	
HASSANI VENTE MATERIAUX CONSTRUCTION	route bekarrich	00000000000			1	
HICHAM SAID	av seville n°66	0641558672			1	
HOUCINE FER	AV KASR EL KABIR	0539997412	0000000000		1	
IMPRIMERI TETOUAN	av chakib arsalan N°83	0539704234			1	
IMPRIMERIE CLE VOITURE & REPARATION VACHETTES	tetouan	0000000000			1	
IMPRIMERIE HIDAYA	tetouan	00	00		1	
INDUSELEC	N°88,Z.I.BD.CHEFCHAOUNI-ROUTE 110,km11.500,ain sebaa B.P.3556	0522664505	0522666435	INDUSELEC@MENARA.MA	1	
INDUSTRIA MAS	RESIDENCE CHABAB ZONE A3-AIN SEBAA	0522734170	0522734170		1	
INDUSTRIA MECANICA	MAROC	000000000			1	
INES PLAST SARL	route ouad laou knekra kodiat atmoun n°5 TETOUAN	0666393126	0662547040		1	
INTER NORD	TANGER	0539394350			1	
JOMATRI	ESPAGNE	00000000000			1	
KARFIF LILBINAE	42,AV KINYA GARAGE N°1-MARTIL	00000000			1	
LA BOUTIQUE MAROCAINE DU CONVOYEUR	RESIDENCE AL AMANE GH 31 IMM 253-APPT N°01,AIN SEBAA	0522359793			1	
PARC ROULEAUX	RUE 5 N°27 EL OULJA 2 AIN SEBAA 	0522359796	0522359796	client@parcrouleaux.com	1	003013948000002
LEADER FOURNITURE INDUSTRIELLE	casa	0000000000			1	
LIBRAIRIE MONTASSIR	TETOUAN	0613411213			1	
M.C.TABOULA	TETOUAN	000000000000			1	
MAADANI MED	Tetouan	00000000000			1	
MAAROUFI FER	TETOUAN	0000000000	0677410920		1	
MAGHREB OXYGENE	TETOUAN	0000000			1	
MAGIDEUTZ S.A	B.P 13024                CASABLANCA/MAROC  	0522303022	0522303023		1	
MANDRI CARBURANT	tetouan	00	00		1	
MANUMAROC	1,Rue Allal Ben Abdellah	0539965300	0539968023	manumaroc@gmail.com	1	
MARRAKECHI FER	MOSQUEE AFAILAL	000000000			1	
MATCERAM	TETOUAN	0000000000			1	
MATCO MANDRI	coelma	0000000000			1	
MATCOBEL	28,RUE BUZANCY	0522406262	0522244563		1	
MATE CERAME	TETOUAN	00000000			1	
MAXIM MOROCCO	ROND POINT EUROPE-7 RUE HATIM AL ASSAM,20490	0522273274	0522273272	INFO@MIS-GROUP.NET	1	
MAYKA DISTRIBUTION	KM 5,ROUTE DE TANGER TETOUAN	0539703979	0539703989		1	
MAZOURI-S.A.R.L	maroc	000000000			1	
MTS	17 Bd BAHMAD BELVEDERE 20300 CASA	+212661165531	+212522673140	contact@mtsolutions.ma	1	002733347000044
MEDI TRACT S.A.R.L	KM 5 ROUTE DE TANGER-TETOUAN	0539704180	00		1	
MEHDI BRIQUETERIE	BNI MA3DEN	00000000000			1	
MEHDI FRERES	TETOUAN	0539991724			1	
MEKNASI MECANICIEN	Tetouan	0000000000			1	
MERIDEC SARL	AV ABDELLAH FAKHAR,ROUTE AZLA,KM 4	0539723784			1	
MEST	maroc	0522302824/306052	0522301490	vente@mestindustrie.com	1	001568537000089
METAL MARTIL	MARTIL	0539689066	00000000000		1	
MEUBLES DU NORD	108 AV MFEDAL AFAILAL- TETOUAN	0539992888	00		1	
MIDI FER	tetouan	000000000			1	
MIDI MECANIQUE	RTE CHEFCHAOUEN KM 7	0661366652	0663005475	midimec@gmail.com	1	
MOHAMMED ES-BIAA	CIRCONSCRIPTION MSALA	0000000000			1	
MOLCER	PORTUGAL	0000000000			1	
MORENO-MED ZEHLI	TETOUAN	0000000000			1	
MORITO	Tetouan	000000000000			1	
MOTORS IMPORT S.A	2,PLACE DE L'INDÉPENDANCE 	0524464702	0524462490		1	
MULTICULT SARL	av tahran touabel N°80	0661295562			1	
MURCIA FER	TETOUAN	0539962714			1	
NEUMATICOS TETOUAN	KM.3 AV.MLY HASSAN BEN MEHDI N°367 RTE TANGER	0539965583	0539967055	neumaticos44@gmail.com	1	
NEUMATIQUE ARENA	teteouan	00	00		1	
NORD INCENDIE	rue allal loudiyi n°7-quartier el-boughaz-tanger	0539363136			1	
NORMATEC	AV,AL JOULANE N°172	0539724792		contact@e-normatec.ma	1	
NORSECAM	AV HASSAN 2,Immeuble la colombe.	0539719070			1	
NOTELEC	maroc	00000000	00000000		1	
NOUREDDINE-FLEXIBLES	TETOUAN	000000000			1	
NTN-SNR MAROC	73,BD.MOULAY SLIMANE	0522667680	0522665166		1	
OMAR ELECTRICIEN	Tetouan	0000000000			1	
OULAD HAMMOU	AV MOULAY HASSAN BEN MEHDI	0539969750			1	
OUTIMOTEUR	AV FES	0539324079	0000000000		1	
OUTIPRO	MAROC	00000000			1	
OUTITAIBA	AV OUALILI LOT MONIA N°3234	0539970149		outitaiba@gmail.com	1	
PAGEC	CASABLANCA	0522601775	00		1	
PAPETERIE DU NORD	13 AV.AL OUROUBA	0539702499	0539963779		1	
PC NORD	23,AV.EL WAHDA	0539712858	0539964590		1	
PC-GROSSISTE S.A.R.L	MAROC	000000000			1	
PEINTURE TOUTA	HAY EL MSALAH  AV FES N°46	0539971290			1	
PETROFIB AL JAZEERA	DOUAR LOUHA	0539711132	00000000000		1	
PHARMACIE BORAS	AV MED EL KHARAZ  RUE 4 N°4	00000000			1	
BRICOMA TANGER-SUCC TETOUAN	RTE SEBTA,KM 6 LOTISSEMENT JAWHARA TETOUAN	0539970202	0539970202	contact.tetouan@bricoma.ma	1	001530321000035
PHARMACIE TABOULA	AV OMAR ELMOKHTAR TABOULA	0539961440			1	
PHEAMIR INDUSTRIE	AV RIF RUE N°2    ETAGE 1 N°19	0539963678			1	
PIECE AUTO ISMAIL	RUE SIDI IDRISS LOT.AL HAMAMA N°11	0539963620			1	
PIECE AUTO LA PALOMA	av mohamadia N°222 TOUTA	00000000000			1	
PIECE AUTO OCCASION-DOUHRI MOUSSA	RUE HAY MED BARRKA N°10 A-COTE DE LA MOSQUE BEN AJIBA	0539703231			1	
PIECE AUTO SAADA	tetouan	00	00		1	
PIECE AUTONOR SAID	mazaria boussemlal	00000000000			1	
FORCAT	louha +700 m direction vers chefchaoouen rn2TETOUAN	0674977385			1	
PIECES AUTO BAB OKLA	tetouan	0000000000			1	
PIECES AUTO EL MOUSSAOUI	AV.CASABLANCA IMM.AL AMAL N°09 M'HANNECH 2 	0000000000			1	
PIECES AUTO OCCASION	tetouan	00	00		1	
PIECES AUTO TAWFIK	67 AV MLY EL HASSAN BEN MEHDI	703010	00		1	
PNEUMATIQUE ARENA	douartamazakt bni hozmar ben karrich route de chefchaouen km 7-tetouan	039707003	00	arenapneu@gmail.com	1	
POLYJOINTS MAROC	3,RUE CAPITAINE BOUSSERGHINE(Ex.Puissesseau)-Residence l'APPEL	0522448747	0522448606		1	
QUINCAILLERIE HAMZA FRERE	AV.KSAR EL KABIR N°27	0539973057			1	
NORD RECTIFICATION	TETOUAN	0666987164			1	
RECTIFICATION ITTIHAD	ROUTE DE TANGER-KM3-TABOULA	0539704163	039704163		1	
REDDAM AHMED	31,AV OUED MARTIL-ROMMANA	0539965813			1	
REDOUAN DROGUERIE	tetouan	0000000			1	
REDOUAN EL HAJJI	TETOUAN	0000000000			1	
REPARATION ELECTRICITE AUTO-MED	TETOUAN	00000000000	0000000000		1	
REPARATION ET VENTE PNEU OCCASION-OTHMAN	tetouan	000000000			1	
REPARATION GENERALE ABDELWAHID	tetouan	0662428766	00		1	
REPARATION RADIATEUR ET ECHAPPEMENT	TETOUAN	0662428766			1	
REPARATION SERRURE	TETOUAN	0000000000			1	
REPARATION TOUS LES PNEUS	"ROUTE DE TANGER				1	
ABDI GLASS	N°127,AV KABOUL(Pres de BP)	0539973031	0539990809	abdiglass	1	001676629000044
RESSORTS BOUGHAZ	N°13 ZONE INDUSTRIELLE RTE MARTIL TETOUAN	0539979269		ressort-boughaz@menara.ma	1	
RESSORTS DU NORD	ROUTE DE TANGER KM 3	0539962696	00		1	
RESSORTS TAMOUDA	RUE CHEFCHAOUEN KM 5	0676648857			1	
RHONE CHIMIE INDUSTRIE-MAROC	31,rue ibn toumert-20490	0522315966	0522451710		1	
ROMA FER	720,Av Abdellah al fakhar 	0539718967			1	
RSB BARRAGANES GRUPO	AVDA.DEL MEDITERRANEO,10-12200	964602125			1	
S M E M	9,RUE SAINT SAENS & 14,rue allal ben ahmed amkik belvedere	0522406777		etsmoulin 1@menara.ma	1	
S T F I	AV.DE LA PAIX,RESIDENCE.CHOUROUK,BLOC C,MAGASIN N°7  90000	0539343162	0539343163	direction@stfimaroc.com	1	
S.I.T TRANSMISSION	RUE 47 NUM 667 BD OKBA BNO NAFIAA QUARTIER AL BARAKA	0539689873			1	
S.M.N ADHESIVES GENERALES	60.rue hay raja 2 bournazil commune mly rachid	0522708183	00		1	
SAADA	TETOUAN	0000000			1	
SACMI	ESPAGNE	000000000000	000000000000		1	
SORIMAC	MEKNES	0000000	0000000	00000000	1	00000000000
SANIAZUL	RUE KHNIFRA N°73 M'hannech 2	0661793716			1	
STE IDEAL BRICO	N°52 RUE MED ZERKTOUNI(EX Cunny)	0535930974	0535930974	Idealbricofes@gmail.com	1	002308364000067
SEDRIC	rue2,N°24-residence al mouahidine-bd la grande ceinture	0522664628	0522664629		1	
SEFRENO S.A.R.L	ZIANA,RUE ABOU ABBASS ESSABTI,N°24	0539974956		SEFRENO@GMAIL.COM	1	
SERIMA	MAROC	0000000000			1	
SHELL S.DRISS STATION	AV HASSAN II-	0539713404			1	
SICC	ESPAGNE	00000000			1	
SIMA DISTRIBUTION SARL	RUE DR ROUX IMMO 32,2°ETAGE,PLATEAU N°4-ROCHES NOIRES	0522249753	0522249734		1	
SIMI	273,boulevard mohammed v	0522306545	0522303311	s.i.m.i@menara.ma	1	
SIVE EXPERT	N°172 TRANCHE DIIA LOT ESSALAM 01-AHL LOUGHLAM	0522010021	0658815757	contact@siveexpert.ma	1	
SELFA	15,Chemin des Dahlias,Ain sebaa siege social Casablanca	0667506075		brahim.aabach@selfa.ma	1	001568537000089
SMEM	9.rue saint saéns&14rue allal ben ahmed amkik-Belvédér-casablanca	0522406777			1	
SOFERAK	ROUTE OUED LAOU KM 3 COELMA(en face air liquide)	0539998062			1	
SOMAA	DOUAR BOUKHALAD KM 14 DAR BENKARRICH	0615528619			1	
SOMPAGRAF	maroc	00000000			1	
SOTAFER	14 rue faycal ibn abdelaziz-tanger	0539313722	0539310308		1	
STRAPACK	ROUTE DE TETOUAN RN2 KM27 	0531067844		contact@strapack.ma	1	
SUDIMEX	CASABLANCA	00000000	00000000		1	
SOFA	30,Bd Khalid Ben Oualid AIN Sebaa CASA	0522340083	0522340119	00000000000000000	1	001524663000026
TAMOUDA ASMH	SOUK EL MTALSI	000000000			1	
TAMOUDA LIVRE	6 RESIDENCE SALAM AVENUE MEKNES 	0539965168	0539714153		1	
TAMOUDA TOUR	rte chefchaouen km 6	0539713869			1	
TAMOUDA VERRE AUTO	84,av oujda,quartier atlas	0539995947			1	
TAPISSIER HMIDO	TETOUAN	000000000			1	
TATRAN	Z.I BP:6021 	0539688955	0539688974		1	
TECHNIQUE ACIERS	37A,AV KHALID BNOU LOUALID BP 2727 AIN SEBAA	0522352868			1	
TECNIMOL MOLDES	CARRETERA DE ONDA .KM 5-PO.BOX254 12540 VILLA REAL	34964526045	00	export@tecnomol.com	1	
TOURNIAGE GHALI PLUS	0000000000	0000000000000			1	
TRABAND	CIUDAD DEL TRANSPORTE CALLE GRAN BRETANA,11 B 12006	0034964256333		TRABAND@TERRA.ES	1	
TROPACK	Rue AL JOUNAID RES.E BAIDA IMM M ETG 2 APT 21	0691181111			1	
VENTE DES MOTEURS	CASA	0664724727	00000000000		1	
VENTE MATERIAUX CONSTRUCTION	BD MARRAKECH N°1	0539974310			1	
VERDES	BARCELONE	00000000000			1	
VERRE AUTO TAMOUDA	AV OUJDA QUARTIER ATLAS	0539995947			1	
ZAMZAM DROGUERIE	ROUTE OUED LAOU COELMA  LOTISSEMENT ERBEN 2,LOT N°8 	0539971951			1	
PIECES					1	
PROCITECH	BD.MOULAY ISMAIL RESIDENCE AMIS,1er ETAGE N°1-90000 TANGER	0539941483	0539941496	info@procitech.ma	1	001568537000089
SAISS GRILLAGE	Lotissement BADR-Lot n°1-Sidi Bernoussi CASA	0522343738	0522343742	contact@saissgrillage.com	1	000036543000023
PRO ISOL	109 LOTISS SMARA,RUE 6-20600	0659263828	000000000	proisol.d@gmail.com	1	002138661000059
MAGHREBELT	SIEGE SOCIAL:6,RUE IBRAHIM EL MOUSSALI,BELVEDERE-CASABLANCA-MAROC	0522243836	0522243847	MAGHREBELT@GMAIL.COM	1	001599367000036
ZWAWRI INCORPORATION SARL	39 Av. lalla yacout 5eme Etage Ap D 12003 Casablanca		0522898073	zwawri.incorporation@gmail.com	1	000098663000010
STARINDUS	10,Rue Liberte,Etage 3 Appt 5,Casablanca	+212642472085	+212520472002	contact@starindus.ma	1	002068950000068
WAM MAROC	ZI SUD OUEST MOHAMMADIA	0523310125	0523310124		1	001598683000074
SCIENTIFIC	63 VILLA BASSATINE ELOULFA	0678850700	0522694879	contact@lescientific.ma	1	001712510000093
NABTEK SARLAU	LOTISSEMENT RIAD ESSALAM 1 LOT N°80 MOHAMMEDIA 	0674047316	00000000000	NABILOFONE1976@GMAIL.COM	1	000514643000083
COMPTOIR DU ROULEMENT	12 BD ABDELKRIM AL KHATIB	0522317656	0522315784/542538	comptoir_roulement@cdr.co.ma	1	000102683000013
L.M.D.T	5,Rue Abou Abbes El Jirari Belvedere Casablanca	0522240930/31	0522240926	lmdt@menara.ma	1	001529387000033
SAFOM	ROUTE COTIERE KM 10,5 Q.I Sidi Bernoussi	0522357210	0522350451	commercial@safom.ma	1	001538984000001
